return model =
  name: 'Dark Aster'
  level: 7
    box16: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":32,"y":-200,"z":75},"position":{"x":[0,0,0,0,0],"y":[-15,-15,5,5],"z":[0,0,0,0,0,0,0,0,0]},"width":[0,4,4,0],"height":[0,10,10,0],"texture":[4]}
    box17: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":32,"y":-200,"z":60},"position":{"x":[0,0,0,0,0],"y":[-25,-25,5,5],"z":[0,0,0,0,0,0,0,0,0]},"width":[0,4,4,0],"height":[0,15,15,0],"texture":[4]}

    box18: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":12,"y":-200,"z":75},"position":{"x":[0,0,0,0,0],"y":[-15,-15,5,5],"z":[0,0,0,0,0,0,0,0,0]},"width":[0,4,4,0],"height":[0,10,10,0],"texture":[4]}
    box19: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":12,"y":-200,"z":60},"position":{"x":[0,0,0,0,0],"y":[-25,-25,5,5],"z":[0,0,0,0,0,0,0,0,0]},"width":[0,4,4,0],"height":[0,15,15,0],"texture":[4]}
 
    box20: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":32,"y":-200,"z":45},"position":{"x":[0,0,0,0,0],"y":[-35,-35,5,5],"z":[0,0,0,0,0,0,0,0,0]},"width":[0,4,4,0],"height":[0,10,10,0],"texture":[4]}
    box21: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":12,"y":-200,"z":45},"position":{"x":[0,0,0,0,0],"y":[-35,-35,5,5],"z":[0,0,0,0,0,0,0,0,0]},"width":[0,4,4,0],"height":[0,10,10,0],"texture":[4]}

    yuvarlak11:{"section_segments":12,"angle":90,"offset":{"x":18,"y":-196,"z":72},"position":{"x":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"y":[2,2,8,8],"z":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},"width":[4,6,6,4],"height":[14,16,16,14],"texture":[4]}    

    box22: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":13,"y":-239,"z":45},"position":{"x":[0,0,0,0,0],"y":[-10,-10,5,5],"z":[-8,-8,0,0,0,0,0,0,0]},"width":[0,6,6,0],"height":[0,10,10,0],"texture":[4]}
    box23: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":31,"y":-239,"z":45},"position":{"x":[0,0,0,0,0],"y":[-10,-10,5,5],"z":[-8,-8,0,0,0,0,0,0,0]},"width":[0,6,6,0],"height":[0,10,10,0],"texture":[4]}

    box24: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":31,"y":-239,"z":40},"position":{"x":[0,0,0,0,0],"y":[-20,-20,5,5],"z":[-15,-15,0,0,0,0,0,0,0]},"width":[0,6,6,0],"height":[0,10,10,0],"texture":[4]}
    box25: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":13,"y":-239,"z":40},"position":{"x":[0,0,0,0,0],"y":[-20,-20,5,5],"z":[-15,-15,0,0,0,0,0,0,0]},"width":[0,6,6,0],"height":[0,10,10,0],"texture":[4]}

    box26: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":22,"y":90,"z":48},"position":{"x":[0,0,0,0,0,0,0,0],"y":[-285,-285,-50,5,5],"z":[0,-38,-60,-60,-60,0,0,0,0,0]},"width":[0,15,15,15,0],"height":[0,3,40,40,0],"texture":[4]}
    box27: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":22,"y":-200,"z":27},"position":{"x":[0,0,0,0,0,0,0,0],"y":[-60,-60,0,5,5],"z":[-10,-10,0,0,0,0,0,0,0,0]},"width":[0,15,15,15,0],"height":[0,3,35,35,0],"texture":[4]}

    box28: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"vertical":true,"offset":{"x":22,"y":85,"z":-100},"position":{"x":[0,0,0,0,0],"y":[-75,-75,5,5],"z":[20,20,0,0,0,0,0,0,0]},"width":[0,15,15,0],"height":[0,15,15,0],"texture":[4]}
    box29: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"vertical":true,"offset":{"x":22,"y":31,"z":-100},"position":{"x":[0,0,0,0,0],"y":[-75,-75,5,5],"z":[0,0,20,20,0,0,0,0,0]},"width":[0,15,15,0],"height":[0,15,15,0],"texture":[4]}

    box30: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":0,"y":93,"z":25},"position":{"x":[0,0,0,0,0],"y":[-285,-285,5,5],"z":[0,0,0,0,0,0,0,0,0]},"width":[0,45,45,0],"height":[0,15,15,0],"texture":[4]}



    box31: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"vertical":true,"offset":{"x":40,"y":75,"z":-20},"position":{"x":[0,0,0,0,0],"y":[-105,-105,5,5],"z":[0,0,0,0,0,0,0,0,0]},"width":[0,10,10,0],"height":[0,60,60,0],"texture":[4]}
    box32: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"vertical":true,"offset":{"x":60,"y":75,"z":-20},"position":{"x":[0,0,0,0,0],"y":[-103,-103,3,3],"z":[4,4,-4,-4,0,0,0,0,0]},"width":[0,10,10,0],"height":[0,59,59,0],"texture":[4]}
    box33: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"vertical":true,"offset":{"x":80,"y":75,"z":-20},"position":{"x":[0,0,0,0,0],"y":[-102,-102,1,1],"z":[8,8,-8,-8,0,0,0,0,0]},"width":[0,10,10,0],"height":[0,58,58,0],"texture":[4]}
    box34: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"vertical":true,"offset":{"x":100,"y":75,"z":-20},"position":{"x":[0,0,0,0,0],"y":[-100,-100,-1,-1],"z":[12,12,-12,-12,0,0,0,0,0]},"width":[0,10,10,0],"height":[0,57,57,0],"texture":[4]}
    box35: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"vertical":true,"offset":{"x":120,"y":75,"z":-20},"position":{"x":[0,0,0,0,0],"y":[-98,-98,-3,-3],"z":[14,14,-14,-14,0,0,0,0,0]},"width":[0,10,10,0],"height":[0,56,56,0],"texture":[4]}
    box36: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"vertical":true,"offset":{"x":140,"y":75,"z":-20},"position":{"x":[0,0,0,0,0],"y":[-96,-96,-5,-5],"z":[16,16,-16,-16,0,0,0,0,0]},"width":[0,10,10,0],"height":[0,55,55,0],"texture":[4]}
    box37: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"vertical":true,"offset":{"x":160,"y":75,"z":-20},"position":{"x":[0,0,0,0,0],"y":[-94,-94,-7,-7],"z":[18,18,-18,-18,0,0,0,0,0]},"width":[0,10,10,0],"height":[0,54,54,0],"texture":[4]}
    box38: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"vertical":true,"offset":{"x":180,"y":75,"z":-20},"position":{"x":[0,0,0,0,0],"y":[-92,-92,-9,-9],"z":[20,20,-20,-20,0,0,0,0,0]},"width":[0,10,10,0],"height":[0,50,53,0],"texture":[4]}
    box39: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"vertical":true,"offset":{"x":200,"y":75,"z":-20},"position":{"x":[0,0,0,0,0],"y":[-90,-90,-11,-11],"z":[22,22,-22,-22,0,0,0,0,0]},"width":[0,10,10,0],"height":[0,45,52,0],"texture":[4]}
    box40: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"vertical":true,"offset":{"x":220,"y":75,"z":-20},"position":{"x":[0,0,0,0,0],"y":[-88,-88,-13,-13],"z":[24,24,-24,-24,0,0,0,0,0]},"width":[0,10,10,0],"height":[0,40,51,0],"texture":[4]}
    box41: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"vertical":true,"offset":{"x":240,"y":75,"z":-20},"position":{"x":[0,0,0,0,0],"y":[-86,-86,-15,-15],"z":[26,26,-26,-26,0,0,0,0,0]},"width":[0,10,10,0],"height":[0,36,50,0],"texture":[4]}
    box42: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"vertical":true,"offset":{"x":260,"y":75,"z":-20},"position":{"x":[0,0,0,0,0],"y":[-84,-84,-17,-17],"z":[28,28,-28,-28,0,0,0,0,0]},"width":[0,10,10,0],"height":[0,36,49,0],"texture":[4]}
    box43: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"vertical":true,"offset":{"x":280,"y":75,"z":-20},"position":{"x":[0,0,0,0,0],"y":[-82,-82,-19,-19],"z":[30,30,-30,-30,0,0,0,0,0]},"width":[0,10,10,0],"height":[0,33,48,0],"texture":[4]}
    box44: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"vertical":true,"offset":{"x":300,"y":75,"z":-20},"position":{"x":[0,0,0,0,0],"y":[-80,-80,-21,-21],"z":[32,32,-32,-32,0,0,0,0,0]},"width":[0,10,10,0],"height":[0,30,47,0],"texture":[4]}
    box45: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"vertical":true,"offset":{"x":320,"y":75,"z":-20},"position":{"x":[0,0,0,0,0],"y":[-78,-78,-23,-23],"z":[34,34,-34,-34,0,0,0,0,0]},"width":[0,10,10,0],"height":[0,27,46,0],"texture":[4]}
    box46: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"vertical":true,"offset":{"x":340,"y":75,"z":-20},"position":{"x":[0,0,0,0,0],"y":[-76,-76,-25,-25],"z":[36,36,-36,-36,0,0,0,0,0]},"width":[0,10,10,0],"height":[0,8,45,0],"texture":[4]}
    box47: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"vertical":true,"offset":{"x":360,"y":75,"z":-20},"position":{"x":[0,0,0,0,0],"y":[-74,-74,-27,-27],"z":[38,38,-38,-38,0,0,0,0,0]},"width":[0,10,10,0],"height":[0,7,44,0],"texture":[4]}
    box48: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"vertical":true,"offset":{"x":380,"y":75,"z":-20},"position":{"x":[0,0,0,0,0],"y":[-72,-72,-29,-29],"z":[40,40,-40,-40,0,0,0,0,0]},"width":[0,10,10,0],"height":[0,6,43,0],"texture":[4]}

    box49: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"vertical":true,"offset":{"x":400,"y":75,"z":-20},"position":{"x":[0,0,0,0,0],"y":[-70,-70,-31,-31],"z":[42,42,-42,-42,0,0,0,0]},"width":[0,10,10,0],"height":[0,5,42,0],"texture":[4]}
    box50: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"vertical":true,"offset":{"x":420,"y":75,"z":-20},"position":{"x":[0,0,0,0,0],"y":[-68,-68,-33,-33],"z":[44,44,-44,-44,0,0,0,0,0]},"width":[0,10,10,0],"height":[0,4,41,0],"texture":[4]}
    box51: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"vertical":true,"offset":{"x":440,"y":75,"z":-20},"position":{"x":[0,0,0,0,0],"y":[-66,-66,-35,-35],"z":[46,46,-46,-46,0,0,0,0,0]},"width":[0,10,10,0],"height":[0,3,40,0],"texture":[4]}
    box52: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"vertical":true,"offset":{"x":460,"y":75,"z":-20},"position":{"x":[0,0,0,0,0],"y":[-64,-64,-37,-37],"z":[48,48,-48,-48,0,0,0,0,0]},"width":[0,10,10,0],"height":[0,2,39,0],"texture":[4]}
    box53: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"vertical":true,"offset":{"x":480,"y":75,"z":-20},"position":{"x":[0,0,0,0,0],"y":[-62,-62,-39,-39],"z":[50,50,-50,-50,0,0,0,0,0]},"width":[0,10,10,0],"height":[0,1,38,0],"texture":[4]}
    box54: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"vertical":true,"offset":{"x":500,"y":75,"z":-20},"position":{"x":[0,0,0,0,0],"y":[-60,-60,-41,-41],"z":[52,52,-52,-52,0,0,0,0,0]},"width":[0,10,10,0],"height":[0,0,37,0],"texture":[4]}

    box55: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":40,"y":0,"z":-13},"position":{"x":[0,0,0,0,0,0,0],"y":[-105,-105,-80,-80,-55,5,5],"z":[0,0,0,0,0,0,0,0,0]},"width":[0,8,8,10,10,10,0],"height":[0,15,15,20,20,40,0],"texture":[13,13,4]}
    box56: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":60,"y":10,"z":-12},"position":{"x":[0,0,0,0,0,0,0],"y":[-100,-100,-80,-80,-55,5,5],"z":[0,0,0,0,0,0,0,0,0]},"width":[0,8,8,10,10,10,0],"height":[0,15,15,20,20,40,0],"texture":[13,13,4]}
    box57: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":80,"y":20,"z":-11},"position":{"x":[0,0,0,0,0,0,0],"y":[-95,-95,-80,-80,-55,5,5],"z":[0,0,0,0,0,0,0,0,0]},"width":[0,8,8,10,10,10,0],"height":[0,15,15,20,20,40,0],"texture":[13,13,4]}
    box58: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":100,"y":30,"z":-10},"position":{"x":[0,0,0,0,0,0,0],"y":[-95,-90,-80,-80,-55,5,5],"z":[0,0,0,0,0,0,0,0,0]},"width":[0,8,8,10,10,10,0],"height":[0,15,15,20,20,40,0],"texture":[13,13,4]}
    box59: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":120,"y":35,"z":-9},"position":{"x":[0,0,0,0,0,0,0],"y":[-95,-90,-80,-80,-55,5,5],"z":[0,0,0,0,0,0,0,0,0]},"width":[0,8,8,10,10,10,0],"height":[0,15,15,20,20,40,0],"texture":[13,13,4]}
    box60: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":140,"y":40,"z":-8},"position":{"x":[0,0,0,0,0,0,0],"y":[-95,-90,-80,-80,-55,5,5],"z":[0,0,0,0,0,0,0,0,0]},"width":[0,8,8,10,10,10,0],"height":[0,15,15,20,20,40,0],"texture":[13,13,4]}

    box61: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":40,"y":25,"z":80},"position":{"x":[0,0,0,0,0,0,0,0,0],"y":[-100,-100,-40,-40,0,50,60,60],"z":[0,0,0,0,0,0,0,0,0,0,0]},"width":[0,8,8,10,10,10,10,0],"height":[0,14,16,18,30,18,5,0],"texture":[4]}
    box62: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":60,"y":30,"z":78},"position":{"x":[0,0,0,0,0,0,0,0,0],"y":[-100,-100,-40,-40,0,50,60,60],"z":[0,0,0,0,0,0,0,0,0,0,0]},"width":[0,8,8,10,10,10,10,0],"height":[0,10,16,18,30,18,5,0],"texture":[4]}
    box63: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":80,"y":35,"z":76},"position":{"x":[0,0,0,0,0,0,0,0,0],"y":[-90,-90,-40,-40,0,50,60,60],"z":[0,0,0,0,0,0,0,0,0,0,0]},"width":[0,6,8,10,10,10,10,0],"height":[0,14,16,18,30,18,5,0],"texture":[4]}
    box64: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":100,"y":36,"z":74},"position":{"x":[0,0,0,0,0,0,0,0,0],"y":[-70,-70,-40,-40,0,50,60,60],"z":[0,0,0,0,0,-5,-5,-5,0,0,0]},"width":[0,7,8,10,10,10,10,0],"height":[0,10,16,18,30,18,5,0],"texture":[4]}
    box65: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":120,"y":37,"z":72},"position":{"x":[0,0,0,0,0,0,0,0,0],"y":[-40,-40,0,50,60,60],"z":[10,10,-5,-10,-10,-10,0,0,0,0,0]},"width":[0,8,10,10,10,0],"height":[0,10,30,18,5,0],"texture":[4]}
    box66: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":140,"y":39,"z":72},"position":{"x":[0,0,0,0,0,0,0,0,0],"y":[-30,-30,10,50,60,60],"z":[11,11,-10,-15,-15,-15,0,0,0,0,0]},"width":[0,8,10,10,10,0],"height":[0,10,30,18,5,0],"texture":[4]}
    box67: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":160,"y":42,"z":72},"position":{"x":[0,0,0,0,0,0,0,0,0],"y":[-20,-20,15,50,60,60],"z":[12,12,-15,-20,-20,-20,0,0,0,0,0]},"width":[0,8,10,10,10,0],"height":[0,10,30,18,5,0],"texture":[4]}
    box68: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":180,"y":45,"z":73},"position":{"x":[0,0,0,0,0,0,0,0,0],"y":[-10,-10,20,50,60,60],"z":[13,13,-20,-30,-30,-30,0,0,0,0,0]},"width":[0,8,10,10,10,0],"height":[0,10,30,18,5,0],"texture":[4]}
    box69: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":200,"y":46,"z":76},"position":{"x":[0,0,0,0,0,0,0,0,0],"y":[-5,-5,20,50,60,60],"z":[14,14,-25,-35,-35,-35,0,0,0,0,0]},"width":[0,8,10,10,10,0],"height":[0,10,30,18,5,0],"texture":[4]}
    box70: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":220,"y":47,"z":76},"position":{"x":[0,0,0,0,0,0,0,0,0],"y":[0,0,25,50,60,60],"z":[15,15,-26,-36,-36,-36,0,0,0,0,0]},"width":[0,8,10,10,10,0],"height":[0,10,30,18,5,0],"texture":[4]}
    box71: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":240,"y":48,"z":77},"position":{"x":[0,0,0,0,0,0,0,0,0],"y":[5,5,25,50,60,60],"z":[15,15,-30,-40,-40,-40,0,0,0,0,0]},"width":[0,8,10,10,10,0],"height":[0,10,30,18,5,0],"texture":[4]}
    box72: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":260,"y":49,"z":81},"position":{"x":[0,0,0,0,0,0,0,0,0],"y":[5.1,5.1,25,50,60,60],"z":[13,13,-35,-45,-45,-45,0,0,0,0,0]},"width":[0,8,10,10,10,0],"height":[0,10,30,18,5,0],"texture":[4]}
    box73: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":280,"y":50,"z":85},"position":{"x":[0,0,0,0,0,0,0,0,0],"y":[5.2,5.2,25,50,60,60],"z":[11,11,-40,-50,-50,-50,0,0,0,0,0]},"width":[0,8,10,10,10,0],"height":[0,10,30,18,5,0],"texture":[4]}
    box74: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":300,"y":51,"z":89},"position":{"x":[0,0,0,0,0,0,0,0,0],"y":[5.3,5.3,25,50,60,60],"z":[8,8,-45,-55,-55,-55,0,0,0,0,0]},"width":[0,8,10,10,10,0],"height":[0,10,30,18,5,0],"texture":[4]}
    box75: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":320,"y":52,"z":92},"position":{"x":[0,0,0,0,0,0,0,0,0],"y":[5.4,5.4,20,50,60,60],"z":[5.2,5.2,-50,-60,-60,-60,0,0,0,0,0]},"width":[0,8,10,10,10,0],"height":[0,10,30,18,5,0],"texture":[4]}
    box76: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":340,"y":53,"z":93},"position":{"x":[0,0,0,0,0,0,0,0,0],"y":[5.5,5.5,25,50,60,60],"z":[4,4,-55,-65,-65,-65,0,0,0,0,0]},"width":[0,8,10,10,10,0],"height":[0,10,30,18,5,0],"texture":[4]}
    box77: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":360,"y":53,"z":93},"position":{"x":[0,0,0,0,0,0,0,0,0],"y":[5.6,5.6,25,50,60,60],"z":[2,2,-55,-65,-65,-65,0,0,0,0,0]},"width":[0,8,10,10,10,0],"height":[0,10,30,18,5,0],"texture":[4]}
    box78: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":380,"y":53,"z":93},"position":{"x":[0,0,0,0,0,0,0,0,0],"y":[5.7,5.7,25,50,60,60],"z":[0,0,-55,-65,-65,-65,0,0,0,0,0]},"width":[0,8,10,10,10,0],"height":[0,10,30,18,5,0],"texture":[4]}
    box79: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":400,"y":53,"z":93},"position":{"x":[0,0,0,0,0,0,0,0,0],"y":[5.8,5.8,25,50,60,60],"z":[-3,-3,-55,-65,-65,-65,0,0,0,0,0]},"width":[0,8,10,10,10,0],"height":[0,10,30,18,5,0],"texture":[4]}
    box80: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":420,"y":53,"z":93},"position":{"x":[0,0,0,0,0,0,0,0,0],"y":[5.9,5.9,25,50,60,60],"z":[-7,-7,-55,-65,-65,-65,0,0,0,0,0]},"width":[0,8,10,10,10,0],"height":[0,10,30,18,5,0],"texture":[4]}
    box81: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":440,"y":53,"z":93},"position":{"x":[0,0,0,0,0,0,0,0,0],"y":[6,6,25,50,60,60],"z":[-12,-12,-55,-65,-65,-65,0,0,0,0,0]},"width":[0,8,10,10,10,0],"height":[0,10,30,18,5,0],"texture":[4]}
    box82: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":460,"y":53,"z":93},"position":{"x":[0,0,0,0,0,0,0,0,0],"y":[6.1,6.1,25,50,60,60],"z":[-18,-18,-55,-65,-65,-65,0,0,0,0,0]},"width":[0,8,10,10,10,0],"height":[0,10,30,18,5,0],"texture":[4]}
